"DOTAHeroes"
{
	// 蜂須賀政勝
	"A09"
	{
		// General
		// ----------------------------------------------------------------
		"override_hero"	"npc_dota_hero_monkey_king"
		"ModelScale"	"1.4"
		"Model"	"models/a09/a09.vmdl"
		"DisableWearables"	"1"
		// Abilities
		// ----------------------------------------------------------------
		"Ability1"	"A09W"
		"Ability2"	"A09E"
		"Ability3"	"A09R"
		"Ability4"	"A09T"
		"Ability5"	"A09_precache"
		"Ability6"	"magical_resistance"
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""

		// Armor
		// ----------------------------------------------------------------
		"ArmorPhysical"		"0"
		"MagicalResistance"	"0"

		// Attack
		// ----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"114"
		"AttackDamageMax"			"130"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"1.8"
		"AttackAnimationPoint"		"0.2"
		"AttackAcquisitionRange"	"500"
		"AttackRange"				"128"

		// Attributes
		// ----------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"		"34"
		"AttributeStrengthGain"		"2.10"
		"AttributeBaseAgility"		"27"
		"AttributeAgilityGain"		"2.50"
		"AttributeBaseIntelligence"	"25"
		"AttributeIntelligenceGain"	"2.20"

		// Bounty
		// ----------------------------------------------------------------
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"

		// Bounds
		// ----------------------------------------------------------------
		"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		"HealthBarOffset"	"200"

		// Movement
		// ----------------------------------------------------------------
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"			"350"
		"MovementTurnRate"		"360"

		// Gold and Lumber
		// ----------------------------------------------------------------
		"GoldCost"		"0"
		"LumberCost"	"0"

		// Status
		// ----------------------------------------------------------------
		"StatusHealth"			"550"
		"StatusHealthRegen"		"0.25"
		"StatusMana"			"0"
		"StatusManaRegen"		"0.01"
		"StatusStartingMana"	"-1"

		// Vision
		// ----------------------------------------------------------------
		"VisionDaytimeRange"	"1600"
		"VisionNighttimeRange"	"1000"

		// Combat
		// ----------------------------------------------------------------
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"

		// RelationShip
		// ----------------------------------------------------------------
		"TeamName"				"DOTA_TEAM_NEUTRALS"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

	}
} // END DOTAHeroes
