"DOTAHeroes"
{
	// 石川樹正
	"A03"
	{
		// General
		// ----------------------------------------------------------------
		"override_hero"	"npc_dota_hero_lone_druid"
		// "Model"         "models/heroes/dragon_knight/dragon_knight.vmdl"
		"ModelScale"	"1.3"
		// "MinimapIcon"		"minimap_candybucket"
		// "MinimapIconSize"	"1000"
		// "UnitLabel"          "hero" // -- :GetUnitLabel()
        "HealthBarOffset"	"180"
		// Sounds
		// ----------------------------------------------------------------
		"SoundSet"	"Hero_Windrunner"
		"GameSoundsFile"	"soundevents/game_sounds_heroes/game_sounds_windrunner.vsndevts"
		// "IdleSoundLoop"	"Hero_DragonKnight.Tutorial_Intro"

		// Abilities
		// ----------------------------------------------------------------
		"Ability1"	"A03W"
		"Ability2"	"A03E"
		"Ability3"	"A03R"
		"Ability4"	"attribute_bonusx"
		"Ability5"	"A03T"
		"Ability6"	"A03_precache"
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"Ability17" ""

		// Attributes
		// ----------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"37"
		"AttributeStrengthGain"	"2.5"
		"AttributeBaseAgility"	"27"
		"AttributeAgilityGain"	"2.2"
		"AttributeBaseIntelligence"	"30"
		"AttributeIntelligenceGain"	"2.4"

		// Armor
		// ----------------------------------------------------------------
		"ArmorPhysical"	"3"
		"MagicalResistance"	"30"

		// Attack
		// ----------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackDamageMin"	"99"
		"AttackDamageMax"	"111"
		"AttackRate"	"1.80"
		// "AttackAnimationPoint"	"0.75"
		"AttackAcquisitionRange"	"500"	// Range within a target can be acquired.
		"AttackRange"	"600"
		// "AttackRangeBuffer"	"250"	// Extra range the target can move without canceling the attack

		// Ranged Attack Projectiles
		// ----------------------------------------------------------------
		// "ProjectileModel"	"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"	"2000"

		// Movement
		// ----------------------------------------------------------------
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"	"300"
		"MovementTurnRate"	"1.50"
		// "FollowRange"	"100"
		// "HasAggressiveStance"	"0"

		// Bounty
		// ----------------------------------------------------------------
		// "BountyXP"		"0"  
		"BountyGoldMin"	"300.0"
		"BountyGoldMax"	"300.0"

		// Bounds
		// ----------------------------------------------------------------
		// "BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		// "HealthBarOffset"	"180"
		// "RingRadius" "100"

		// Gold and Lumber
		// ----------------------------------------------------------------
		"GoldCost"	"0"
		"LumberCost"	"0"
		
		// Status
		// ----------------------------------------------------------------
		"StatusHealth"	"400"
		"StatusHealthRegen"	"0.25"
		"StatusMana"	"0"
		"StatusManaRegen"	"0.01"
		// "StatusStartingMana"	"-1" // -1 = full

		// Vision
		// ----------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
		"VisionNighttimeRange"	"800"

		// Combat
		// ----------------------------------------------------------------
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"

		// RelationShip
		// ----------------------------------------------------------------
		"TeamName"	"DOTA_TEAM_GOODGUYS"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

	}
}
