"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"ADDON_GAME_NAME"	"Ambition Of Nobunaga"
		"game_mode_15"	"Ambition Of Nobunaga"
		"DOTA_GameMode_15"	"Ambition Of Nobunaga"
		"addon_game_name"	"Ambition Of Nobunaga"
		"DOTA_Scoreboard_GoodGuys"       "Team Oda"
		"DOTA_Scoreboard_BadGuys"        "Team Unified"
		"DOTA_GoodGuysCaps"              "Team Oda"
		"DOTA_BadGuysCaps"               "Team Unified"
		"DOTA_GoodGuys"	"Team Oda"
		"DOTA_BadGuys"	"Team Unified"
		"DOTA_Winner_GoodGuys"	"Victory for Team Oda"
		"DOTA_Winner_BadGuys"	"Victory for Team Unified"
		"DOTA_Starting_Team_Radiant"	"Team Oda's Camp"
		"DOTA_Starting_Team_Dire"	"Team Unified's Camp"
		"DOTA_GoodGuysCaps"	"Team Oda's Camp"
		"DOTA_BadGuysCaps"	"Team Unified's Camp"
		"com_soldiercamp_2"	"Camp"
		"com_soldiercamp_2_bio"	""
		"com_ashigaru_spearmen_clone"	""
		"com_ashigaru_spearmen_clone_bio"	"Spearmens are strong."
		"com_soldiercamp_3"	""
		"com_soldiercamp_3_bio"	"Regeneration base."
		"com_towera" "Tower"
		"com_soldiercamp" "Soldier's Camp"
		"com_soldiercamp_oda" "Commander's Camp"
		"com_soldiercamp_unified" "Commander's Camp"
		"to_sell_ninja_unit" "Ninja Unit"

		// dota 官方中文還沒翻譯部分
		"DOTA_HUD_Shop_Item_Complete"			"Cost to complete: {u:cost_to_complete}"
		"DOTA_AbilityTooltip_SpellImmunityType" "無視魔法免疫: {s:spellimmunity}"
		"custom_game_team_select_unassigned_players"		"Unassigned Players"
		"custom_game_team_select_lock_start"				"Lock to Start the Game"
		"custom_game_team_select_cancel_unlock"				"Cancel Lock"
		"custom_game_mismatch_title"	"自訂遊戲數據不相符"
		"custom_game_mismatch_desc"		"地圖版本與主機不相符"
		"custom_game_lobby_mismatch"	"地圖版本與隊長不相符"
		"DOTA_HeroInspect_PickDescription"	"Pick your hero"
		
		"npc_dota_hero_crystal_maiden"	"Omatsu"
		"npc_dota_hero_brewmaster"	"Okuma Tomohide"
		"npc_dota_hero_viper"	"Akechi Mitsuhide"
		"npc_dota_hero_treant"	"Oda Nobunaga"
		"npc_dota_hero_troll_warlord"	"Ii Naomasa"
		"npc_dota_hero_undying"	"Hattori Hanzo"
		"npc_dota_hero_keeper_of_the_light"	"Mori Motonari"
		"npc_dota_hero_invoker"	"Hashiba Hideyoshi"
		"npc_dota_hero_jakiro" "Sasaki Kojiro"
		"npc_dota_hero_axe" "Sanada Yukimura"
		"npc_dota_hero_dragon_knight" "Uesugi Kenshin"
		"npc_dota_hero_ancient_apparition" "Takenaka Shigeharu"
		"npc_dota_hero_omniknight" "Shibata Katsuie"
		"npc_dota_hero_pugna" "honganji Kennyo"
		"npc_dota_hero_oracle" "Ishida Mitsunari"
		"npc_dota_hero_centaur"	"Honda Tadakatsu"
		"npc_dota_hero_templar_assassin"	"matsuhime"
		"npc_dota_hero_storm_spirit"	"Otani Yoshitsugu"
		"npc_dota_hero_medusa"	"Mori Ranmaru"
		"npc_dota_hero_alchemist"	"Miyamoto Musashi"
		"npc_dota_hero_naga_siren"	"Mochidsuki Chiyome"
		"npc_dota_hero_sniper"  "Sassa Narimasa"
		"npc_dota_hero_drow_ranger"	"Mogami Yoshihime"
		"npc_dota_hero_magnataur"	"Azai Nagamasa"
		"npc_dota_hero_legion_commander"	"Akechi Hidemitsu"
		"npc_dota_hero_juggernaut" "Tachibana Muneshige"

		"DOTA_Scoreboard_GoodGuys"       "Team Oda"
		"DOTA_Scoreboard_BadGuys"        "Team Unified"
		"DOTA_Winner_GoodGuys"	"Victory for Team Oda"
		"DOTA_Winner_BadGuys"	"Victory for Team Unified"
		"DOTA_Starting_Team_Radiant"	"Team Oda"
		"DOTA_Starting_Team_Dire"	"Team Unified"
		"DOTA_GoodGuysCaps"	"Team Oda"
		"DOTA_BadGuysCaps"	"Team Unified"
		
		"DOTA_GoodGuys"                         "The Oda"
		"DOTA_BadGuys"                          "The Unified"
		"DOTA_Custom1"                          "Team Name 1"
		"DOTA_Custom2"                          "Team Name 2"
		"DOTA_Custom3"                          "Team Name 3"
		"DOTA_Custom4"                          "Team Name 4"
		"DOTA_Custom5"                          "Team Name 5"
		"DOTA_Custom6"                          "Team Name 6"
		"DOTA_Custom7"                          "Team Name 7"
		"DOTA_Custom8"                          "Team Name 8"
		
		"DOTA_Lobby_Settings_Radiant"	"Team Oda"
		"DOTA_Lobby_Settings_Dire"	"Team Unified"
		"DOTA_Workshop_CourierIconRadiant"	"Team Oda"
		"DOTA_Workshop_CourierIconDire"	"Team Unified"
		"dota_team_radiant"	"Team Oda"
		"dota_team_dire"	"Team Unified"
		"DOTA_Lobby_Settings_Starting_Team_Radiant"	"Team Oda"
		"DOTA_Lobby_Settings_Starting_Team_Dire"	"Team Unified"
		"DOTA_Lobby_Settings_Penalty_Radiant"	"Penalty for Team Oda"
		"DOTA_Lobby_Settings_Penalty_Dire"	"Penalty for Team Unified"
		"dota_radiant"	"Team Oda"
		"dota_dire"	"Team Unified"
		"dota_settings_spectatorfowradient"	"觀眾織田軍戰場迷霧"
		"dota_settings_spectatorfowdire"	"觀眾聯合軍戰場迷霧"
		"DOTA_practice_vs_bots_team_radiant"	"Team Oda"
		"DOTA_practice_vs_bots_team_dire"	"Team Unified"
		"DOTA_Lobby_No_Players_Desc"	"Both Team Oda and Team Unified requires at least one player."
		"DOTA_EconItemSet_Tooltip_MultipleTeams"	"織田軍與聯合軍有不同的樣式"		
		"DOTA_Chat_PlayerKilledGood"	"%s1 has been killed by Team Unified! Team Unified heroes share %s2 gold each."
		"DOTA_Chat_PlayerKilledBad"	"%s1 has been killed by Team Oda! Team Oda heroes share %s2 gold each."
		"DOTA_Chat_TowerKilledGood"	"A tower has been destroyed by Team Unified!"
		"DOTA_Chat_TowerKilledBad"	"A tower has been destroyed by Team Oda!"
		"DOTA_Chat_KilledRoshanGood"	"Roshan has been killed by Team Oda! Team Oda heroes are awarded %s1 gold each!"
		"DOTA_Chat_KilledRoshanBad"	"Roshan has been killed by Team Unified! Team Unified heroes are awarded %s1 gold each!"
		"DOTA_Chat_SuperCreepsGood"	"All The Unified's barracks has fallen. The Oda now has mega creeps."
		"DOTA_Chat_SuperCreepsBad"	"All The Oda's barracks has fallen. The Unified now has mega creeps."
		"DOTA_Chat_CourierLostGood"	"The Oda's courier has been killed."
		"DOTA_Chat_CourierLostBad"	"The Unified's courier has been killed."
		"DOTA_Chat_GlyphUsedGood"	"The Oda's buildings has been fortified."
		"DOTA_Chat_GlyphUsedBad"	"The Unified's buildings has been fortified."
		"DOTA_MiniKillcam_KilledByGood"	"擊殺者\n織田軍！"
		"DOTA_MiniKillcam_KilledByBad"	"擊殺者\n聯合軍！"
		"DOTA_Chat_Good"	"Team Oda"
		"DOTA_Chat_Bad"	"Team Unified"
		"DOTA_Hero_Selection_Team_Good"	"Team Oda"
		"DOTA_Hero_Selection_Team_Bad"	"Team Unified"
		"DOTA_Hero_Selection_STR_Good"	"Team Oda: Strength Heroes"
		"DOTA_Hero_Selection_STR_Bad"	"Team Unified: Strength Heroes"
		"dota_match_history_Winner_GoodGuys"	"Victory: Team Oda"
		"dota_match_history_Winner_BadGuys"	"Victory: Team Unified"
		"DOTA_Chat_CourierRespawnedGood"	"The Oda's courier has respawned."
		"DOTA_Chat_CourierRespawnedBad"	"The Unified's courier has respawned."
		"DOTA_SpectatorFOWRadient"	"觀眾織田軍戰場迷霧"
		"DOTA_SpectatorFOWDire"	"觀眾聯合軍戰場迷霧"
		"DOTA_Lobby_Penalty_Type_Radiant"	"Penalty for Team Oda"
		"DOTA_Lobby_Penalty_Type_Dire"	"Penalty for Team Unified"
		"DOTA_Lobby_Penalty_Radiant"	"Penalty for Team Oda"
		"DOTA_Lobby_Penalty_Dire"	"Penalty for Team Unified"
		"DOTA_Lobby_No_Players_Desc"	"The Oda or The Unified both requires at least one player."
		"MD_The_Radiant"	"Team Oda"
		"MD_The_Dire"	"Team Unified"
		"bot_practice_starting_team_desc"	"Would you like to proceed as Team Oda or Team Unified?"
		"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"It is now <font color='#009900'>The Oda</font>'s turn to pick a hero."
		"DOTA_Hero_Selection_RADIANT_Phase_Ban"	"It is now <font color='#009900'>Team Oda</font>'s turn to ban a hero."
		"DOTA_Hero_Selection_DIRE_Phase_Pick"	"It is now <font color='#CC0000'>Team Unified</font>'s turn to pick a hero."
