 "DOTAHeroes"
 {
	// 玉子
	"C15"
	{
		// General
		// ----------------------------------------------------------------
		"override_hero"	"npc_dota_hero_mirana"
		//"Level"	"5"
		"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		"HealthBarOffset"	"160"
		"Model"	"models/heroes/mirana/mirana.vmdl"
		"Portrait"	"vgui/hud/heroportraits/portrait_mirana"
		"IdleExpression"	"scenes/mirana/mirana_exp_idle_01.vcd"
		"SoundSet"	"Hero_Mirana"
		"PickSound"	"mirana_mir_spawn_01"
		"BanSound"	"mirana_mir_anger_01"
		// //"Enabled"		"1"
		// "HeroUnlockOrder"		"1"
		// "Role"			"Carry,Support,Escape,Nuker,Disabler"
		// "Rolelevels"	"1,1,2,1,1"
		// "Team"		"Good"
		// "HeroID"		"9"
		"ModelScale"	"1"
		"HeroGlowColor"	"220 194 248"
		"CMEnabled"	"1"
		"url"	"Mirana"
		"LastHitChallengeRival"	"npc_dota_hero_luna"
		"HeroSelectSoundEffect"	"Hero_Mirana.Pick"
		// Abilities
		// ---------------
		"Ability1"	"C15W"
		"Ability2"	"C15E"
		"Ability3"	"C15R"
		"Ability4"	"attribute_bonusx"
		"Ability5"	"C15T"
		"Ability6"	"C15_precache"
		"Ability7"	""
		// Armor
		// ----------------------------------------------------------------
		"ArmorPhysical"	"0"
		"MagicalResistance"	"30"
		// Attack
		// ----------------------------------------------------------------
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"	"77.0"
		"AttackDamageMax"	"95.0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1.80"
		"AttackAnimationPoint"	"0.30"
		"AttackAcquisitionRange"	"700"
		"AttackRange"	"700"
		"ProjectileSpeed"	"1800"
		// Attributes
		// ----------------------------------------------------------------
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"28"
		"AttributeStrengthGain"	"1.60"
		"AttributeBaseIntelligence"	"29"
		"AttributeIntelligenceGain"	"2.40"
		"AttributeBaseAgility"	"30"
		"AttributeAgilityGain"	"2.90"
		// Bounty
		// ----------------------------------------------------------------
		"BountyGoldMin"	"300.0"
		"BountyGoldMax"	"300.0"
		// Gold and Lumber
		// ----------------------------------------------------------------
		"GoldCost"	"0"
		"LumberCost"	"0"
		// Movement
		// ----------------------------------------------------------------
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"	"310"
		"MovementTurnRate"	"1.50"
		// Status
		// ----------------------------------------------------------------
		"StatusHealth"	"400"
		"StatusHealthRegen"	"0.25"
		"StatusMana"	"0"
		"StatusManaRegen"	"0.01"
		"StatusStartingMana"	"100"
		// Vision
		// ----------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
		"VisionNighttimeRange"	"800"
		// Team
		// ----------------------------------------------------------------
		"TeamName"	"DOTA_TEAM_NEUTRALS"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
	}

}
