"DOTAHeroes"
{
	// 大友宗麟
	"C12"
	{
		// General
		// ----------------------------------------------------------------
		"override_hero"	"npc_dota_hero_rattletrap"
		"ModelScale"	"1.3"
		// Abilities
		// ----------------------------------------------------------------
		"Ability1"	"C12W"
		"Ability2"	"C12E"
		"Ability3"	"C12R"
		"Ability4"	"C12D"
		"Ability5"	"attribute_bonusx"
		"Ability6"	"C12T"
		"Ability7"	"C12_precache"
		// Armor
		// ----------------------------------------------------------------
		"ArmorPhysical"		"4"
		"MagicalResistance"	"30"

		// Attack
		// ----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"130"
		"AttackDamageMax"			"154"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"1.80"
		"AttackAnimationPoint"		"0.2"
		"AttackAcquisitionRange"	"600"
		"AttackRange"				"600"

		// Attributes
		// ----------------------------------------------------------------
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"		"32"
		"AttributeStrengthGain"		"2.1"
		"AttributeBaseAgility"		"25"
		"AttributeAgilityGain"		"1.9"
		"AttributeBaseIntelligence"	"38"
		"AttributeIntelligenceGain"	"3.6"

		// Bounty
		// ----------------------------------------------------------------
		"BountyGoldMin"	"300.0"
		"BountyGoldMax"	"300.0"

		// Bounds
		// ----------------------------------------------------------------
		"BoundsHullName"	"DOTA_HULL_SIZE_HERO"
		"HealthBarOffset"	"140"

		// Movement
		// ----------------------------------------------------------------
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"			"300"
		"MovementTurnRate"		"1.50"

		// Gold and Lumber
		// ----------------------------------------------------------------
		"GoldCost"	"0"
		"LumberCost"	"0"

		// Status
		// ----------------------------------------------------------------
		"StatusHealth"			"400"
		"StatusHealthRegen"		"0.25"
		"StatusMana"			"0"
		"StatusManaRegen"		"0.01"
		"StatusStartingMana"	"-1"

		// Vision
		// ----------------------------------------------------------------
		"VisionDaytimeRange"	"1800"
		"VisionNighttimeRange"	"800"

		// Combat
		// ----------------------------------------------------------------
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_HERO"


		// RelationShip
		// ----------------------------------------------------------------
		"TeamName"				"DOTA_TEAM_NEUTRALS"
		"UnitRelationShipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
		
	}
} // END DOTAHeroes
